From	To
P22629	6T2L
P22629	6T2Y
P22629	6T2Z
P22629	6T30
P22629	6T31
P22629	6T32
P22629	6TIP
P22629	6UC3
P22629	6UD1
P22629	6UD6
P22629	6UDB
P22629	6UDC
P22629	6UI0
P22629	6UIU
P22629	6UIY
P22629	6UIZ
P22629	6US6
P22629	6VJK
P22629	6VJL
P22629	6VO9
P22629	6VOB
P22629	6VOZ
P22629	6VP1
P22629	6VP2
P22629	6VP3
P22629	6Y25
P22629	6Y2M
P22629	6Y2T
P22629	6Y33
P22629	6Y34
P22629	6Y3Q
P22629	7ALX
P22629	7B74
P22629	7DY0
P22629	7EFC
P22629	7EFD
P22629	7EK8
P22629	7EK9
P22629	7KBY
P22629	7KBZ
P22629	7KNL
P22629	7NLV
P22629	7ZOF
P22629	7ZX9
P22629	7ZXZ
P22629	8AQD
P22629	8AQJ
P22629	8AQO
P22629	8AQX
P22629	8AQY
P22629	8BY0
P22629	8BY1
P22629	8CRN
P22629	8CRP
P22629	8GOG
P22629	8GVK
P22629	8HRM
P22629	8OJW
P22629	8OJX
P22629	8P5Y
P22629	8P5Z
P22629	8PXG
P22629	8QQ3
P22629	8TY0
O25094	4RI1
O00762	1I7K
O00762	4YII
O00762	5A31
O00762	5KHR
O00762	5L9U
O00762	8TAR
O00762	8TAU
O60888	1XK8
O60888	2ZFH
Q87W03	3GN3
P9WQB5	1GU9
P9WQB5	1KNC
P9WQB5	1LW1
P9WQB5	1ME5
O07747	2N5Z
O07747	4OW1
Q55554	5FMN
P01180	1JK4
P01180	1JK6
P01180	1NPO
P01180	2BN2
P16048	1DXM
P16048	1HPC
P16048	1HTP
Q7VYH2	3OPC
P23657	1EYU
P23657	1F0O
P23657	1H56
P23657	1K0Z
P23657	1NI0
P23657	1PVI
P23657	1PVU
P23657	2PVI
P23657	3KSK
P23657	3PVI
Q4KC91	4KT3
P40515	1Y8M
P40515	2PQN
P40515	2PQR
P40515	3O48
P40515	3UUX
Q57221	1PM4
Q57221	1POQ
Q98IZ3	3HX8
O33283	2BNG
O31511	1S5A
Q8XI95	3O6U
Q9HU04	2AV9
Q9HU04	2O5U
Q9HU04	2O6B
Q9HU04	2O6T
Q9HU04	2O6U
Q9HYC4	3WA5
Q9HYC4	4LUQ
Q9HYC4	4M5F
Q9HYC4	4N7S
Q9HYC4	4N80
Q9HYC4	4N88
Q9HYC4	8IK0
Q9HYC4	8IK3
F9USS0	3BA3
Q3YPH0	2XFA
Q5LEL2	3D5P
Q9JYH5	3G3Z
Q24570	1JD5
Q24570	1SE0
Q8ZVX8	2RIF
Q8ZVX8	2RIH
Q9I380	2XU8
P38877	5MSM
P38877	5OKC
P38877	5OKI
P38877	6S1C
P38877	6S2E
P38877	6S2F
P38877	8TW9
P38877	8TWA
P51460	2H8B
P51460	2K6T
P51460	2K6U
Q663P0	1JYA
B2TEV0	2RBB
P13081	1ECS
P13081	1EWJ
P13081	1MH6
P13081	1NIQ
O68196	2D0O
O68196	2D0P
A1JSR8	3NKZ
A9CIG0	2PJS
Q53VW9	3VG8
A0A0H3JPM4	3T46
A0A0H3JPM4	3T47
A0A0H3JPM4	3T48
Q9RHG4	1ZHQ
Q9RHG4	1ZHS
Q8ML92	3BS5
Q8ML92	3BS7
Q8ML92	8BW8
Q8ML92	8BW9
Q00459	1G10
Q00459	1G11
Q00459	2BF2
Q00459	2BF3
Q00459	2BF5
Q00459	3DHH
Q00459	3DHI
Q00459	3GE3
Q00459	3GE8
Q00459	3I5J
Q00459	3I63
Q00459	3Q14
Q00459	3Q2A
Q00459	3Q3M
Q00459	3Q3N
Q00459	3Q3O
Q00459	3RI7
Q00459	5TDT
Q00459	5TDU
Q00459	5TDV
Q47785	2BL7
Q47785	2BL8
Q5LAZ3	3FMB
Q6MX18	3H6P
P78556	1M8A
P78556	2HCI
P78556	2JYO
P78556	5UR7
P78556	6WWZ
P78556	7T1E
Q5W1E8	1R7J
Q5W1E8	1XSX
F7YBW8	5CEG
F7YBW8	6X0A
O43504	3MS6
O43504	3MSH
O43504	5VOK
O43504	5X6U
O43504	5X6V
O43504	5Y38
O43504	5Y39
O43504	5Y3A
O43504	5YK3
O43504	5YK5
O43504	6B9X
O43504	6EHP
O43504	6EHR
O43504	6NZD
O43504	6U62
O43504	6ULG
O43504	6WJ2
O43504	6WJ3
O43504	7T3A
O43504	7T3B
O43504	7T3C
O43504	7UX2
O43504	7UXC
O43504	7UXH
O43504	8DHB
L7N6F8	4ZCE
Q89VT6	4H2S
Q89VT6	4H2T
Q89VT6	4H2U
Q89VT6	4H2V
A0QP50	5L37
Q1MVD4	5T5I
Q1MVD4	5T5M
P41784	2JOW
P41784	2KV7
P41784	2LPZ
P41784	2MEX
P41784	2X9C
P41784	3ZQB
P41784	3ZQE
P41784	6DWB
P41784	6OFE
P41784	6OFF
P41784	6OFG
P41784	6OFH
P41784	6PEP
P41784	6Q15
P41784	6Q16
P41784	6ZNH
P41784	7AGX
P41784	7AH9
P41784	7AHI
P41784	7RYE
Q889N2	3F6W
Q7Y5B1	3IG9
Q7Y5B1	3IGE
Q6Q546	1M94
Q6Q546	3PLU
Q6Q546	3PLV
P54494	2NN4
Q5SIT3	2E6X
Q38503	2LE2
Q38503	3ZOQ
Q13794	3MQP
P02881	1FA3
P02881	1FUW
P02881	1IV7
P02881	1IV9
P02881	1KRL
P02881	1M9G
P02881	1MNL
P02881	3MON
P02881	3PXM
P02881	3PYJ
P02881	3Q2P
P02881	4MON
P02881	5LC6
P02881	5LC7
P02881	5O7K
P02881	5O7Q
P02881	5O7R
P02881	5O7S
P02881	5XFU
P02881	5YCT
P02881	5YCU
P02881	5YCW
P02881	5Z1P
P02881	6L44
P02881	6L4I
P02881	6L4J
P02881	6L4N
P02881	6LAY
P02881	7D75
P02881	7EUA
P02881	7VWW
P02881	8JZ0
P02881	8JZ1
P02881	8Q0R
P02881	8Q0S
P0A427	1JB0
P0A427	2PPS
P0A427	3PCQ
P0A427	4FE1
P0A427	5ZF0
P0A427	6LU1
P0A427	6PFY
P0A427	6PGK
P0A427	6TRA
P0A427	6TRC
P0A427	6TRD
P0A427	7BW2
P0A427	7FIX
P0A427	7M75
P0A427	7M76
P0A427	7M78
